text,date
"Current Mood: Girly Girl. 

Feeling the feminine, girly girl vibes for this winter’s wardrobe essentials in warm karandi. 

Available in-stores and online.

#Khaadi #WearYourself #KhaadiFabrics",22/11/2022
"Be you. Wear you. Fabrics for you. 

What fabric are you? Style your moods in a wide selection of winter fabrics, ranging from karandi, viscose crape, marina to cross hatch and jacquard. 

#Khaadi #WearYourself #KhaadiFabrics",21/11/2022
"Celebrating our Kreators, Rahma Nizami, Ayesha Basit, Fariha Arsalan during #GlobalEntrepreneurshipWeek with 
@SidraIqbal
 on Aaj News.    
#Talent #Passion #Dream #KreateYourMark #WearYourself #Khaadi",21/11/2022
"Meet the Khaadi Man.

Four personalities of power and passion combined: Khaadi Men dynamic in their endeavors. 

#Khaadi #KhaadiMan #WearYourself",18/11/2022
"Classic Blues.

Bold hues, traditional cuts, and eye-catching details on jacquard for all your winter fits.

Available in-stores and online.

#Khaadi #WearYourself #ReadyToWear",17/11/2022
"We’re wild about you.

Jacquard, corduroy, bold colours and dramatic prints will turn up the heat on your winter style.

Available in-stores and online.

#Khaadi #WearYourself #ReadyToWear",14/11/2022
"The @KreateYourMark  launch at the Khaadi Experience Hub featured Ayesha Basit (Ayesha Accessories), Rahma and Javeria (PJ’s Jars), and Fariha Arsalan (Interlace) among other incredible women who embody the entrepreneurial spirit of 
@sultan_shamoon",12/11/2022
"The Kreate Your Mark platform will pave the way for women entrepreneurs in Pakistan by providing them dedicated spaces to showcase their products at Khaadi Experience Hubs.  
Launching on 11 Nov 2022 at the Khaadi Experience Mall, Dolmen Mall Clifton.
#KreateYourMark #Khaadi",11/11/2022
"Your best friend for all the winter parties: shiny & it can carry all your essentials.

Available in-stores and online.

#Khaadi #WearYourself",09/11/2022
"Best thing about a multi-colour tweed? It goes with EVERYTHING. 

Available in-stores and online.

#Khaadi #WearYourself",08/11/2022
"Our first set of Kreators include Ayesha Accessories, Interlace by Fariha and PJ’s Jars.


@sultan_shamoon
 
@KreateYourMark 

#Talent  #Passion #Dream #KreateYourMark #WearYourself #Khaadi",06/11/2022
"Dedicated spaces will be provided by @kreateyourmark at the heart of The Experience Hub to Kreators as an opportunity to not only connect with the customer but also other incredible women who aspire to join their journey. Launching on 11th Nov 2022.

#KreateYourMark #Khaadi",06/11/2022
"Dreamer, Founder & CEO, 
@sultan_shamoon
 is launching an initiative titled ‘@kreateyourmark’ on 11th Nov 2022.

#Talent  #Passion #Dream #KreateYourMark #WearYourself #Khaadi",05/11/2022
"3, 2, 1… winter! 

Available in-stores and online.

#Khaadi #KhaadiReadyToWear #WearYourself #Winter21",05/11/2022
"Hey girls, it’s cold outside. Leather up! 

Available in-stores and online.

#Khaadi #KhaadiReadyToWear #WearYourself #Winter21",04/11/2022
"Inject a bit of pink, green and gold to your kitchen with Khaadi Home. 

Available in-stores.

#Khaadi #WearYourself",02/11/2022
"Breakfast hits different in pretty mugs and bowls. 

Available in-stores.

#Khaadi #WearYourself",01/11/2022
"Khaadi hosted an evening for the artists & curatorial teams of the 
@KarachiBiennale
, at the Experience Hub on 26th Oct, affirming that the world of art, fashion & design have always been connected. Visit KB22 from 31 Oct-13 Nov at 9 venues across Karachi.
#KB22 #Khaadi",26/10/2022
"Slay the sun-kissed look. 

Dreamy details that scream gold. The day outfits you need to shine your light. 

#Khaadi #KhaadiReadyToWear #WearYourself #Winter21",24/10/2022
"Support is a superpower. 

Together let’s support the fighters, the survivors and the families that have been affected by breast cancer. 

#Khaadi #WearYourself",23/10/2022
"A winter vibe, a wild mood. 

Nature called, Khaadi Winter ’22 answered.

#Khaadi #WearYourself",18/10/2022
"Benchmarking against the best. We're delighted to have worked alongside 
@LANDOR_FITCH
 on a journey of reinvention; building a bigger, better brand experience for our customers. 
Thank you TransformAwardsAsia2022 for recognizing & celebrating our passion in transforming our brand.",18/10/2022
"Our new store in Sukkur opens today. Serving all the latest in Man Fabrics, Fragrances along with Women's Fabrics, Ready to Wear Eastern, Fragrances, Shoes, and Accessories. We are ready for you. 
#Expansion #WearYourself #Khaadi",15/10/2022
"A winter walk into the wild with Khaadi. 

#Khaadi #WearYourself",14/10/2022
"The Khaadi Home edit, the Yasmeen way. 

From lunch to dinner, here’s the home décor guide you need. 

#Khaadi #KhaadiHome #WearYourself",12/10/2022
"Fall in some fall hues. 

Available in-stores and online.

#Khaadi #WearYourself #ReadyToWear",10/10/2022
"It’s clashing, it’s abstract. It’s print on print. 

Available in-stores and online.

#Khaadi #KhaadiReadyToWear #WearYourself",06/10/2022
"Fall fits in popping pinks.

Available in-stores and online.

#Khaadi #KhaadiReadyToWear #WearYourself",04/10/2022
"The 1st of October marks the beginning of Breast Cancer Awareness Month (BCAM), an annual international campaign to raise awareness about the impact of breast cancer and to support early detection and treatment. 

#PinkYourself #BreastCancerAwarenessMonth #Khaadi",01/10/2022
"New blue on the block.

Available in-stores and online

#Khaadi #WearYourself",26/09/2022
"It’s a fall festive mood. 

Our festive colour palette looks a lot like glitz and gold 

Jewellery by Zar- The Gota Art.

#Khaadi #KhaasFabrics #WearYourself",23/09/2022
"It’s a denim drop. 

Available in-stores and online 

#Khaadi #WearYourself",20/09/2022
"Knits are here to stay and slay! 

Available in-stores and online

#Khaadi #KhaadiReadyToWear #WearYourself",18/09/2022
"Hello knits, hello autumn. 
#Khaadi #KhaadiReadyToWear #WearYourself",16/09/2022
"Enaam Ahmed, a British-Pakistani motorsport racer, stopped by at the Experience Hub, DMC. He also met the CEO, Shamoon Sultan. Enaam races under the Pakistani flag and is also one of the very few drivers of Asian heritage in professional motorsport.
Pakistan Zindabad! ",14/09/2022
"Ready? 
Mix & Match
PLAY! 
 
#Khaad #Mix&Match #WearYourself",13/09/2022
"Serving looks in green. 

Available in-stores and online

#Khaadi #WearYourself #ReadyToWear",11/09/2022
"We’re woke, we’re wild. 

Step in colours of nature with Khaadi. 

Available in-stores and online

#Khaadi #WearYourself #ReadyToWear",11/09/2022
"Keep it cool in summer hues.

A perfect mix of basic and trendy, this purple fit is a must-have. 

#Khaadi #KhaadiReadyToWear #WearYourself",26/08/2022
"Girl gotta twist and twirl!
It’s time to move and groove in glittering Khaadi Khaas fabrics.  
Available in-stores and online
#Khaadi #KhaadiFabrics #WearYourself",22/08/2022
"Florals that make you feel fresh.    

Dive into freshly squeezed florals of your choice with Khaadi mists. 

#Khaadi #WearYourself #KhaadiFragrances",17/08/2022
"We’ve got the fits, she’s got the style.

Yasmeen shows us how to add some funk to fashion with her popping styling.
 
#Khaadi #ReadyToWear #WearYourself",17/08/2022
"Together we grow, together we celebrate.

Happy Independence Day!

#Khaadi #IndependenceDay",14/08/2022
"Together we grow, together we celebrate.

Happy Independence Day!

#Khaadi #IndependenceDay",14/08/2022
"Stand together, sing together and celebrate together with team Khaadi. 

#Khaadi #IndependenceDay",13/08/2022
"Pick your pretty! 

#Khaadi #KhaadiFabrics #WearYourself",12/08/2022
"All the greens you’ll need.

Celebrate Independence Day with Khaadi’s range of greens; from cushions to candles and so much more. 

#Khaadi #WearYourself #IndependenceDay",12/08/2022
"Scents that make you sparkle!
Looking for the right scent? We’ve got a bunch. 
#Khaadi #WearYourself #KhaadiFragrances",05/08/2022
"You’ve got your plans, we’ve got your fits. 
Take a short vacation with our Khaadi girls. 
#Khaadi #WearYourself #ReadyToWear",29/07/2022
"Are you ready for a summer getaway?

#Khaadi #WearYourself #ReadyToWear",27/07/2022
"We’re delighted to announce the opening of Khaadi at Dolmen Mall Hyderi, Karachi, Pakistan. 
Expanding to new heights and bringing a bigger and better experience for you.
#Khaadi #WearYourself",18/06/2022
"We're excited to announce that 
@IFC_org
 is investing up to US$ 25 million in our organization for a minority stake. This strategic investment will enable us to accelerate our growth plans, support future sustainability & empower us to achieve our vision of a global brand.
#Khaadi",28/05/2022
"Embark on a melodious journey of KHAADI X ESRA, an enthralling collection of exuberant styles, soft and bold hues, eye-catching prints and embroideries adorned with dazzling ornamentations. 
#KhaadiXEsra #MySymphony #Khaadi",11/12/2020
"What an incredible success story 
@KhaadiOfficial
 is, not just in Pakistan but in its ten UK stores in some of the most prestigious retail locations. A pleasure to meet the pioneering Shamoon Sultan whose entrepreneurial flair #Pakistan should be proud of. 
@zahirrahimtoola",14/09/2019
"Simple and vibrant solids bring a touch of versatility and freshness to our collection this Autumn. 
#NewArrivals #KhaadiPret #Khaadi",19/08/2019
"Every year #Khaadi will donate all of its #14thAugust sales both local and global towards a cause that builds a prosperous #Pakistan!
#MainBhiPakistanHoon #ShamoonSultan #PakistanZindabad #IndependenceDay",13/08/2019
"The inclusive union of skin colors, languages and beliefs is what promises a prosperous #Pakistan and will make us all hum in harmony 'jugg jugg jiay maira pyaara watan'- a wish, a prayer, a song. 
#MainBhiPakistanHoon #PakistanZindabad #IndependenceDay #14thAugust",09/08/2019
"Watch Abida Parveen weave her magic as we raise our hands to pray for a united Pakistan
#MainBhiPakistanHoon",08/08/2019
"A wish. A prayer. A song. A legend. Khaadi collaborates with the glorious Abida Parveen with the hope for a united  Pakistan.
#MainBhiPakistanHoon",08/08/2019
"#KhaadiPretEidCollection borrows elements from evenings spent on a traditional rooftop, bright leaves, pastel skies and the gold nuance of autumn sunsets.

Available in stores and online https://bit.ly/2OyaFVp

#KhaadiPret #Khaadi",26/07/2019
"A tribute to the women of the East, Khaadi Festive Collection reprints the portraits from the timeless past into a contemporary present. Khaadi Unstitched Festive Collection 2019, now in stores & online https://bit.ly/30lDXYn
#khaadiunstitched #khaadifestivecollection19 #khaadi",10/07/2019
"The Khaadi Global Sale!
Avail amazing discounts in Pakistan, UAE, UK, Bahrain, USA & Canada. Visit respective country pages for further details.

Pakistan: Khaadi
UAE: @KhaadiUAE
UK: @KhaadiUK
Bahrain: @KhaadiBahrain
USA: https://khaadi.com/usa
Canada: https://khaadi.com/ca",19/06/2019
"Our inspiration comes from the artistic masterpieces that were a confluence of global cultural references and imaginative minds. Poetic expressions that found their canvas in painting, gem-crafting, wood carving and embroidery that created wonder across eras. 
#KhaadiPret #Khaadi",22/05/2019
"Khaadi Kids' brings a variety of new outfits for boys and girls in fresh and vibrant colours. A one stop solution for every mother! 
Now in stores and online at https://bit.ly/2zewn5u
#KidsCollection #KhaadiKids #Khaadi",16/03/2019
"Our Khanewal store is now open! 
Visit us today and shop your Khaadi favourites now!
#KhaadiKhanewal #KhaadiStore #Khaadi",16/03/2019
"We are proud to announce the opening of our first ever store in Bahrain, making it Khaadi's 21st International Store across the world! 
#KhaadiBahrain #Khaadi",14/03/2019
"We believe in empowering and appreciating the wonderful women around us! 
#InternationalWomensDay #HappyWomensDay2019 #WomensDay",08/03/2019
"Introducing Khaadi Home's new collection, at great prices. 
Discover quality bed linen, tableware, bathroom accessories and more. Now available in stores and online https://bit.ly/2SAtF2a
#WelcomeHome #KhaadiHome #Khaadi",01/03/2019
"‘And then flowers will bloom in the most unexpected places’ 
Discover the ‘Tale of Spring’ with Khaadi.
#TaleOfSpring #KhaadiUnstitched #KhaadiPret #KhaadiKids #KhaadiHome #Khaadi",17/02/2019
"Discover the Tale of Spring through Khaadi Unstitched, Pret, Kids and Home. A colourful journey that completes your lifestyle.
#TaleOfSpring #KhaadiUnstitched #KhaadiPret #KhaadiKids #KhaadiHome #Khaadi",16/02/2019
"Discover the Tale of Spring through Khaadi Unstitched, Pret, Kids and Home. A colourful journey that completes your lifestyle.
#TaleOfSpring #KhaadiUnstitched #KhaadiPret #KhaadiKids #KhaadiHome #Khaadi",16/02/2019
"Discover the Tale of Spring through Khaadi Unstitched, Pret, Kids and Home. A colourful journey that completes your lifestyle.
#TaleOfSpring #KhaadiUnstitched #KhaadiPret #KhaadiKids #KhaadiHome #Khaadi",16/02/2019
,15/02/2019
"Khaadi’s homage to neo traditions continues as we say hello to neo spring. 
Cherish the Tale of Spring through Khaadi Unstitched, Pret, Kids and Home to enjoy the mystical hues that surround us.
#TaleOfSpring #KhaadiUnstitched #KhaadiPret #KhaadiKids #KhaadiHome #Khaadi",15/02/2019
"20 years of glorious green – 20 years of Khaadi.
#KhaadiTurns20 #VibrantYou #20YearsOfKhaadi #Khaadi",04/01/2019
"20 years of radiant red – 20 years of Khaadi.
#KhaadiTurns20 #VibrantYou #20YearsOfKhaadi #Khaadi",31/12/2018
"20 years of incredible indigo – 20 years of Khaadi.
#KhaadiTurns20 #VibrantYou #20YearsOfKhaadi #Khaadi",27/12/2018
"20 years of vibrant orange – 20 years of Khaadi.
#KhaadiTurns20 #VibrantYou #20YearsOfKhaadi #Khaadi",12/12/2018
"Visit Khaadi and shop for your favorites from The Great Khaadi Sale, in stores and online https://bit.ly/2FYTMti
Avail up to 50% off on selected items till stocks last.
#TheGreatKhaadiSale #KhaadiSale #Sale #Khaadi",16/11/2018
"The Great Khaadi Sale upto 50% off on selected stock. Starts Nov 16.
#TheGreatKhaadiSale #KhaadiSale #Sale #Khaadi",15/11/2018
"This is for our customers who have made us the Pakistani Icon we are today.
#Khaadi #HSA18 #HumStyleAwards #RetailBrandOfTheYear",02/09/2018
"Khaadi apnay customers ka jazba dekh kar, ab 14th August ko aap ke kharch kiye huay paisay ka 50% water aur 50% Pakistan ki taraqi ke dusray projects ko donate karega.
#HumBhiPakistanHain #KhaadiLovesPakistan",15/08/2018
"Khaadi celebrates the spirit of independence by donating it’s 14th August proceeds every year towards building a better Pakistan.
#HumBhiPakistanHain #KhaadiLovesPakistan",15/08/2018
"Khaadi says Thank You! 
Look at what our customers said about our Independence Day initiative to make our country prosperous and resilient.
#HumBhiPakistanHain #KhaadiLovesPakistan",15/08/2018
"Khaadi says Thank You! 
Look at what our customers said about our Independence Day initiative to make our country prosperous and resilient.
#HumBhiPakistanHain #KhaadiLovesPakistan",15/08/2018
"Khaadi says Thank You! 
Look at what our customers said about our Independence Day initiative to make our country prosperous and resilient.
#HumBhiPakistanHain #KhaadiLovesPakistan",15/08/2018
"A video of Khaadi’s Founder and CEO, Shamoon Sultan speaking at Khaadi’s 14th August celebrations. The company announced it would celebrate Independence Day annually by donating 100 percent of what customers spend on 14th August to Pakistan.
#HumBhiPakistanHain",14/08/2018
"#Khaadi 14th August ko aap k kharch kiye huay paisay ka aadha hissa aap ki pasand kay shobey Pani, Sehat, Taleem, Safai Suthrai ya Maholeyaat mein se kisi ek ke liye atiya karega.
Yahan click kar ke apni pasand humein batayein: http://bit.ly/2M8kt6T 
#HumBhiPakistanHain",11/08/2018
"Iss 14th August, Ao Khaadi ke sath mil kar apne watan ko azeemtar banayein kyunke #HumBhiPakistanHain

Khaadi 14th August ko aap k kharch kiye huay paisay ka aadha hissa aap ki pasand kay mutabiq atiya karega. 

Apni pasand humein batayein: http://bit.ly/2M92GMx",11/08/2018
"Capturing the the essence of banjara style traditional embroidery evoking the beauty of the East. 
Now available in stores and online https://bit.ly/2yRMTf0 
#KhaadiMidsummer #KhaadiUnstitched #Khaadi",25/07/2018
"Celebrating the season with vibrant Eastern colours to brighten your surroundings in brosha embroidered designs with chiffon dupattas.
Now available in stores and online https://bit.ly/2yRMTf0 
#KhaadiMidsummer #KhaadiUnstitched #Khaadi",25/07/2018
"Tracing the turns of time for recreating modern women with traditional aesthetics and designs.
Now available in stores and online https://bit.ly/2O1TpU3
#KhaadiClassics #KhaadiUnstitched #Khaadi",24/07/2018
"Celebrating the feminine beauty with floral designs and metallic printing.
Now available in stores and online https://bit.ly/2O1TpU3 
#KhaadiClassics #KhaadiUnstitched #Khaadi",24/07/2018
"A feminine collection of embellished chiffon. Strikingly vibrant and subtle colours accented beautifully with floral and geometric elements. 
Now available in stores and online https://bit.ly/2O1TpU3 
#KhaadiClassics #KhaadiUnstitched #Khaadi",23/07/2018
"#Khaadi Classics brings a variety of fabrics such as printed chamois silk, embroidered chiffon suits along with gold and paste printed designs with chiffon dupattas.
Complete catalogue now up on Facebook 
Launching in stores and online on July 21st. 
#KhaadiUnstitched",19/07/2018
"Exploring the feel of feminine beauty with traditions of the past as Khaadi brings a variety of fabrics such as printed chamois silk, embroidered chiffon suits along with chiffon dupattas. Launching in stores and online on July 21st. #KhaadiClassics #KhaadiUnstitched #Khaadi",19/07/2018
"Celebrate the glory of the Eastern beauty, inspired from geometric patterns and florals in this oriental collection from the Subcontinent. 
Now available in-stores and online!

#NewTwistToTraditions
#EmbroideredShirt
#DelicateEmbroidery 
#SummerPastels
#EasternElegance",03/07/2018
"Explore the vivid colours of the East as you dazzle in the “Native Elegance”. Now available in-stores and online at http://khaadi.com 

#SubcontinentalBlockPrinting
#ColoursOfTheEast
#EleganceRedefined
#ClassicBlacks",03/07/2018
"Take a sip of splendor, and honor the rich traditions that inspire this beautiful and vibrant collection.
Now available in-stores and online at http://khaadi.com
#ANewTwistToAnOldTale
#RichHues
#StrikingCombination
#ClassicOffWhites
#KhaadiUnstitched
#KhaadiMidsummer",02/07/2018
"Dazzle in pastel hues this summer as your style tells a timeless tale of traditions.
Now available in-stores and online!
#StaplePastels
#PerfectDuo
#StrikingHues
#EmbroideredBrosha
#KhaadiMidSummerCollection",01/07/2018
"Let the blossoming flowers show you vivid colours and a rich history of the exotic East with their beautifully embroidered patterns and prints on lawn. 
Now available in-stores and online!
#VividColours #ExoticEast #EasternElegance
#TalesOfTheEast #KhaadiMidSummerCollection",30/06/2018
"Diffuse in the vibrant colours printed from the tales of the East. All made with a blend of traditional block printing, motifs, strips and susi adding a cultural look to a modern style.
Available in-stores and online now!
#TalesOfTheEast #VibrantColours
#KhaadiMidSummerCollection",29/06/2018
"Celebrate the magnificence of the East as the vivid colours and the rich history trace the turning of time with Khaadi’s Mid-Summer Collection. Available in-stores & online starting June 29. 
#ColoursOfTheEast #FusionOfBrightness #MidSummerCollection #KhaadiUnstitched",28/06/2018
"This season, celebrate the magnificence of the East with Khaadi’s Mid-Summer Collection. Available instores and online from June 29th. #ColoursOfTheEast #FusionOfBrightness #MidSummerCollection #KhaadiUnstitched",26/06/2018
"#TheFold is Pakistan’s entry at La Biennale di Venezia 2018. The Biennale is considered the Oscars of architecture. 
Khaadi, Pakistan’s premier fashion retail brand, is the official sponsor and enabled Pakistan’s participation.
#BiennaleArchitettura2018 #FreeSpace",31/05/2018
"Bringing you a mix of colours and prints, 2-Piece Unstitched Lawn Collection is now in stores!
For online shopping, visit http://khaadi.com.",26/05/2018
"Inspired from heritage and finished with a touch of modern accents offering a variety of embroidered fabrics, #KhaadiUnstitched Luxury Collection launches today.

Now available in stores and online https://bit.ly/2KycRWC
#Khaadi #UnstitchedLuxuryCollection",05/05/2018
"Welcome the festive season with the Limited Edition Unstitched Luxury Collection. Inspired from heritage and finished with a touch of modern accents offering a variety of embroidered fabrics. https://youtu.be/0ytW7_ZPY3Q via 
@YouTube",02/05/2018
"Welcome the new Unstitched Luxury collection with a versatile range of fabrics. The hues are inspired by a luxurious palette offering designs for every occasion. In-stores starting May 5.
#Khaadi #KhaadiUnstitched #KhaadiLuxuryCollection",01/05/2018
"This summer the new #Unstitched #Luxury Collection gives you vibrantly contrasting patterns with rich floral and geometric embroidery inspired by ethnic and traditional motifs. 

In stores and online starting May 5!",30/04/2018
"Pret | Denim Collection.
Upgrade your summer staples with the eastern interpretation of the Denim wear by #Khaadi.
Intricately embroidered designs highlighting the trendy, minimal and chic looks for the Summer of 2018.",26/04/2018
Thank you for the support. All our employees at Bahadurabad are safe and accounted for. Our prayers are with our neighbours at AlKaram and the residents of the building where we are co-located. We thank the emergency services for their efforts in ensuring the fire was contained.,13/04/2018
"Endowed with serenity & freshness, Khaadi’s Unstitched Summer Lawn is a melange of breathtaking prints and vivacious colours. 
Launching in stores and online, April 7.
#Khaadi #KhaadiUnstitched #KhaadiSummerLawn #KhaadiLawn https://youtu.be/vgLI_h9nnPo via 
@YouTube",04/04/2018
"Celebrating #Resolution & #Pakistan!
Avail 30% off on selected items from 23rd-25th March, at all #Khaadi stores in Pakistan and online http://khaadi.com
#MainBhiPakistanHoon #KhaadiLovesPakistan #PakistanDay #23MarchPakistanDay #23rdMarch #23rdMarch2018 #PakistanZindabad",21/03/2018
