text,date
"Celebrating oneness on #ResolutionDay. Let’s be proud to call ourselves Pakistanis.
#MainBhiPakistanHoon #KhaadiLovesPakistan #PakistanDay #23MarchPakistanDay #23rdMarch #23rdMarch2018 #Pakistan #PakistanZindabad",20/03/2018
"Traditional patterns and hues reflecting a classic style, on denim, yarn dyed fabric and Jacquard. #KhaadiPret Spring 2018 is all about colourful embroidery and a wide variety of fabric reflecting the richness of cultures.
#Khaadi #LaunchingSoon",14/03/2018
"Denim espadrilles with geometric style, monochrome weave add verve to these casual flats.
Available in stores and online http://bit.ly/2Igl6W5
#Khaadi #KhaadiAccessories",11/03/2018
"We lead, imagine and create what #Khaadi stands for.
For us, everyday is Women’s Day! 
#WomensDay #InternationalWomensDay #WomensDay2018 #internationalwomensday2018",08/03/2018
"Inspired by festive geometric motifs, this printed silk net kurta from #KhaadiKhaas is befitted for any gathering.

In stores and online: http://bit.ly/2D1dZx9
#Khaadi",07/03/2018
"Experience the classic touch of tranquil hues with the Unstitched Classic Collection! In stores and online at http://khaadi.com.
#Khaadi #KhaadiUnstitched #KhaadiClassics",01/03/2018
"It's all about classic vibes this season. 
Shop our range of versatile designs and floral patterns from the Unstitched Classic Collection. 
Now available in stores and online at http://khaadi.com",28/02/2018
"Amalgamation of deep tones and tranquil hues, the Unstitched Classic Collection is now available in stores and online at http://bit.ly/2CcaJ6f 

#Khaadi #KhaadiUnstitched #KhaadiClassics",27/02/2018
"Khaadi Unstitched Classic collection brings you hues of spring. 
Available in stores and online at http://khaadi.com
#Khaadi #KhaadiUnstitched #KhaadiClassics",26/02/2018
"Shop at #Khaadi and visit the ‘STITCH MY FABRIC’ stall at Dolmen Mall Clifton, Khi from 23rd to 26th of Feb, 2018 to get your favorites from #KhaadiUnstitched Spring ’18 Vol. 1 stitched for free!

*Terms & Conditions Apply, visit Facebook for complete details.",23/02/2018
"Inspired by the shades of spring, offering a wide rang of versatile designs , #KhaadiUnstitched Classic Collection is available in stores and online http://khaadi.com 

#Khaadi #KhaadiClassics",21/02/2018
"Find out what's trending and how you can style a perfect spring look from the new Unstitched collection!

Tropical Escape, Unstitched Lawn Spring Vol.1 available in stores and online http://khaadi.com.
#Khaadi #KhaadiUnstitched #KhaadiLawnSpring #TropicalEscape",21/02/2018
"Find out what's new and what's in with Khaadi's top spring trends to try this season!

Tropical Escape, Unstitched Lawn Spring Vol.1 available in stores and online http://khaadi.com.
#Khaadi #KhaadiUnstitched #KhaadiLawnSpring #TropicalEscape",20/02/2018
"Shop for a wide variety of prints, embroideries and colours from our 2 piece and 3 piece Spring Collection Vol.1, available in stores and online at http://khaadi.com

#Khaadi #KhaadiUnstitched #KhaadiLawnSpring #TropicalEscape",19/02/2018
"LAUNCH DAY!
A bright and deep colour palette with a wide range of prints. A collection to give you the perfect start to spring.

Visit your nearest Khaadi store today or shop online at http://khaadi.com 

#Khaadi #KhaadiUnstitched #KhaadiLawnSpring #TropicalEscape",17/02/2018
"Introducing our #UnstitchedClassic collection, offering a wide range of versatile design displaying a mix of tribal sensibilities, deeper tones, floral patterns.

In stores and online 17th Feb, http://khaadi.com
#Khaadi #KhaadiUnstitched",16/02/2018
"Inspired by a tropical escape, our collection embodies freshness, color and radiance. 
#KhaadiUnstitched Lawn Spring Vol.1 launches on 17th Feb, in stores and online http://khaadi.com

https://youtu.be/HbKchRW07oo via 
@YouTube


#Khaadi #TropicalEscape",14/02/2018
"#KhaadiUnstitched Lawn Spring Vol.1 launches in stores and online on 17th of Feb, http://khaadi.com, for complete catalogue visit: http://bit.ly/2Cl7Uel

#Khaadi #KhaadiLawnSpring #TropicalEscape",14/02/2018
"This ode to travel is an expression of bright and deep colors, freshness and radiance. 
With a wide range of prints, #Khaadi Unstitched Lawn Spring Vol.1 launches in stores and online on 17th Feb.

#KhaadiUnstitched #KhaadiLawnSpring #TropicalEscape",14/02/2018
"Khaadi Unstitched Lawn Spring Vol.1 brings you freshness, colour and radiance. 
Can you guess this tropical location?

#Khaadi #KhaadiUnstitched #KhaadiLawnSpring #TropicalEscape",13/02/2018
"Get ready for #TheAmazingKhaadiSale, starting on the 20th of Jan. 
Are you ready to shop your heart out? 
#Khaadi #KhaadiSale",19/01/2018
"Follow the citrusy glow with Khaadi’s Pret Winter Collection, in stores and online http://khaadi.com
#KhaadiPretWinter #KhaadiPret",18/12/2017
"Check out Khaadi Pret’s Winter Collection, available in stores now. 
#KhaadiPretWinter #KhaadiPret",18/12/2017
"Taking inspiration from the cultures of the world, and a fresh blend of outdoor and natural textures, #KhaadiPret brings you an eclectic range of outfits for your wardrobe. 

#Khaadi #KhaadiPretWinter",17/12/2017
"The wait is almost over!
Unveiling #KhaadiPretWinter Collection.

Are you ready?
#Khaadi #KhaadiPret",17/12/2017
"The perfect time to don fabric that reflects the warmth you desire.
Winter Tales Unstitched Vol. 2 launching in stores and online on December 9.
#WinterTales #KhaadiWinterCollection #KhaadiUnstitched https://youtu.be/X2sjohIukoM via 
@YouTube",08/12/2017
"Cosy combination of design and texture, reflecting traditions - Winter Tales, Unstitched Winter Vol. 2 launching in stores and online on 09.12.17
#WinterTales #KhaadiWinterCollection #KhaadiUnstitched #WinterVol2 #Unstitched #UnstitchedCollection #Khaadi #LaunchingSoon",05/12/2017
"Winter Tales, reflects the warmth you desire this season!
Khaadi Unstitched Winter Vol. 2, launching on December 9 in stores and online at http://khaadi.com
#WinterTales #KhaadiWinterCollection #WinterVol2 #Unsticthed #UnstitchedCollection  #KhaadiUnstitched #LaunchingSoon",04/12/2017
"A glimpse of Khaadi Home at LuckyOne Mall. 

Visit to avail FLAT 40% OFF for 40 hours non-stop this Saturday 9 AM.
#KhaadiLuckyOne",10/11/2017
"This Saturday, 11th Nov 9 AM at LUCKYONE Mall, Karachi.
#KhaadiLuckyOne #KhaadiStoreLaunch #KhaadiLargestStore",10/11/2017
"Are you ready? 
#KhaadiLuckyOne #KhaadiStoreLaunch #KhaadiLargestStore",10/11/2017
"Guess the location?
#Khaadi #KhaadiStoreLaunch #OpeningSoon",07/11/2017
"The wait is almost over!
#Khaadi #KhaadiStoreLaunch #LaunchingSoon #OpeningSoon",07/11/2017
"#KhaadiKids western wear, now in stores and online http://khaadi.com
https://youtu.be/IDiUrVI2DJc via 
@YouTube",05/11/2017
"Embrace the gentle breeze of winter in Khaadi’s Winter Collection launching on the 28th of October https://youtu.be/3cORbRLwD9g via 
@YouTube",26/10/2017
"A touch of golden light and winter breeze is coming your way. Stay tuned!
#KhaadiWinterCollection",24/10/2017
"Step into fall in modern silhouettes, rich textures and deep tones with the Khaadi pret fall fresco collection. 
In stores and online.",14/10/2017
"Let the colours flow and dance as they come together to bring out your peek with Khaadi's latest Pret Satin Collection.
Available in stores.",13/10/2017
,12/10/2017
"Experience the exuberance of botanical gardens in Khaadi’s unstitched cambric collection. 
Available in stores and online
#TheCambricStory",03/10/2017
"Timeless classics by Khaadi Man.
Latest collection in stores and online.
#KhaadiMan",22/08/2017
"This Eid, add a classic touch to your wardrobe with timeless pieces from Khaadi Man’s latest collection.
In stores and online.
#KhaadiMan",22/08/2017
"Trend alert!
Khaadi Pret Denim collection now available in stores and online.
#KhaadiPret",18/08/2017
"Open your doors to Autumn with our new bed sheet collection, featuring vivid colors and alluring prints.
#KhaadiHome",17/08/2017
"A contemporary take on traditional designs, our signature ceramic range offers porcelain perfection. 
#KhaadiHome",16/08/2017
"Khaadi Home offers a wide range of tableware in eclectic colors and imperial designs, available at selected #Khaadi stores.
#KhaadiHome",16/08/2017
"A wide range of printed & embroidered cushion covers crafted in the finest fabric, available at selected #Khaadi stores
#KhaadiHome",16/08/2017
"Let's celebrate Independence and Inclusion. LET'S CELEBRATE PAKISTAN!
#MainBhiPakistanHoon",11/08/2017
"Our new store in Peshawar is a testament of our dedication to create spaces that bring together art, design and culture.
#KhaadiPeshawar",25/06/2017
"Stay on top of your style game with Khaadi Man's latest Eid Collection!
Now in-stores and online http://khaadionline.com 
#KhaadiMan",19/06/2017
"A trendy summer wear with vibrant floral print is just oh-so perfect!
#KhaadiPret #FlowersOfTheEast",26/05/2017
"Fill your wardrobe with our vibrant and chic new arrivals.
Khaadi Pret, in stores and online at http://bit.ly/2rbTNH8.",23/05/2017
"Fall in love this season with our new prints and modern cuts. 
Khaadi Pret new arrivals, in stores and online at http://bit.ly/2rbTNH8.",23/05/2017
"Threading together the essence of Eastern culture with the #KhaadiEidCollection 

Available in-stores or shop online http://khaadionline.com",21/05/2017
"#KhaadiEidCollection available in-stores or shop online now: http://bit.ly/2r3wdwd
View catalogue: http://bit.ly/2q4ool1",21/05/2017
"Celebrating luxury fabrics and pastel hues with the #KhaadiEidCollection

Available in-stores or shop online http://khaadionline.com",20/05/2017
"Unveiling the festive story of Eastern splendour with the new unstitched #KHAADIEIDCOLLECTION.

http://khaadionline.com",20/05/2017
Indulge in the true essence of Eid with a touch of luxury. #KhaadiEidCollection now available online at http://khaadi.com,19/05/2017
"Visit http://khaadionline.com and be the first one to get your hands on our much anticipated #KhaadiEidCollection 

Happy Shopping =)",19/05/2017
"#KhaadiEidCollection launching in-stores and online on 20th May! 
To view complete catalogue visit http://khaadionline.com",18/05/2017
#KhaadiEidCollection - Coming Soon!,17/05/2017
Pretty print that can be mixed and matched with so many colours!,17/05/2017
Fun summer holiday dresses that they will be obsessed with!,16/05/2017
"Ready to wear Khaadi Khaas digital collection, in store now!
#KhaadiKhaas",16/05/2017
Let the little ones have some fun in our graphic tee collection.,16/05/2017
Make them enjoy the summer in our tropical and colourful range of Khaadi Kids collection.,15/05/2017
"You know it is a must-have summer dress, when there is frill involved!",15/05/2017
"Words of wisdom on Mother's Day from 
@mehreenjabbar
 #KhaadiMom #ThanksMom",14/05/2017
"She is irreplaceable - Ali Kazmi. 
#KhaadiMom #ThanksMom #HappyMothersDay",14/05/2017
"The greatest gift of life, Zahir Rahimtoola Mother's Day message. 
#KhaadiMom #ThanksMom #HappyMothersDay",14/05/2017
"Mishal Naek celebrates Mother's Day with Khaadi! 
#KhaadiMom #ThanksMom #HappyMothersDay",14/05/2017
"I am who I am today because of you! Redah Misbah
#KhaadiMom #ThanksMom #HappyMothersDay",14/05/2017
"This Mother's Day, Salina Taqi thanks her mom for all that she has done! 
#KhaadiMom #ThanksMom #HappyMothersDay",14/05/2017
"Dear Ma, I love you - Nadia Jamil 
#KhaadiMom #ThanksMom #HappyMothersDay",14/05/2017
"Thank you mom for always being there, Maria Memon! 
#KhaadiMom #ThanksMom #HappyMothersDay",14/05/2017
"They surely are with us in every step of the way! Hareem Farooq wishes her mom a very #HappyMothersDay.
#KhaadiMom #ThanksMom",14/05/2017
"Maheen Taseer celebrates Mother's Day with Khaadi. 
#KhaadiMom #ThanksMom #happymothersday",14/05/2017
"A very important Mother's Day message from Nadia Hussain. 
#KhaadiMom #ThanksMom #happymothersday",14/05/2017
"Ali Rehman Khan, Mother's Day wish for his mother. 
#KhaadiMom #ThankMom #happymothersday",14/05/2017
"""Mama you're just WOW"" - Tapu Javeri 
#KhaadiMom #ThanksMom",14/05/2017
"Some heart touching words for his mother - Junaid Khan. 
#KhaadiMom #ThanksMom",14/05/2017
Ronak Lakani wishing everyone a very Happy Mother's Day! #KhaadiMom #ThanksMom,14/05/2017
"Even for #MothersDay, play the special tribute to mothers by Khaadi & get a chance to win presents for her! All at http://patari.pk/khaadi",13/05/2017
Eid kay kaprey kharidne ka intizam done! Leaderboard is back with your chance to win @_Khaadi gift cards! Just go to http://patari.pk/khaadi,13/05/2017
"All moms are superheroes, Sarwat Gillani celebrates Mother’s Day with Khaadi!
#KhaadiMom #ThanksMom",13/05/2017
"It can’t get any sweeter than this!
See what lovely words Muneeb Butt has for his mother this Mother’s Day.
#KhaadiMom #ThanksMom",13/05/2017
"You’re irreplaceable!
Anoushey Ashraf celebrates Mother’s Day with Khaadi.
#KhaadiMom #ThanksMom",13/05/2017
"Ahmed Ali Butt thanks his mother for her love and support.
#KhaadiMom #ThanksMom",13/05/2017
"A shout out to all the moms, Shukriya. 
HAPPY MOTHER'S DAY!
#KhaadiMom #ThanksMom #MothersDay
https://youtu.be/ZhIGAtVQZU8 via 
@YouTube",12/05/2017
"A glimpse of what Meesha has coming your way! 
#KhaadiMom #ThanksMom",11/05/2017
"Meesha Shafi has something exciting coming your way this Mother's Day!
Stay tuned...
#KhaadiMom #ThanksMom",10/05/2017
"Celebrate Mother's day with a Khaadi gift card and make her feel like the luckiest mom in the world!
#KhaadiMom #ThanksMom",10/05/2017
"Show appreciation for the love and support she has given you, say thank you with a Khaadi gift card. 
#KhaadiMom",09/05/2017
"Khaadi gift card, an experience she'll remember and cherish forever. 
#KhaadiMom",09/05/2017
"This Mother’s Day, say thank you with a Khaadi gift card.  
#KhaadiMom #ThanksMom",09/05/2017
Two piece just got fancier.,08/05/2017
Complete the traditional look with this two piece suit.,08/05/2017
This fabulous BASIC daytime to night out top just hit the floor.,07/05/2017
Basic and ruffles are the season call out!,06/05/2017
Statement sleeves are all the rage this summer! Make some room for some teen basics.,05/05/2017
It's all about making a statement in these Swarovski pieces exclusively created by Sohail Abdullah.,03/05/2017
"Shoe love, true love! Let our comfy flats take you to places.",02/05/2017
This collection is a fusion of geometric patterns and subcontinental sensibilities.,01/05/2017
Wow them in these acrylic Swarovski statement pieces which are created exclusively for Khaadi Khaas by Sohail Abdullah.,01/05/2017
This collection is a blend of floral patterns and muted tones.,01/05/2017
Khaadi Fragrances are an amalgamation of smooth yet energetic scents perfect for every occasion.,29/04/2017
This collection rejoices heritage fashion by dedicating it to subcontinental patterns with a touch of baroque lace work.,28/04/2017
This fine intricate art of Swarovski crystal & laser formed acrylic statement pieces is created exclusively for  Khaas by Sohail Abdullah.,28/04/2017
This collection exudes bold Ikat prints with a fusion of Uzbek and Suzani patterns.,28/04/2017
Drape yourself in floral silhouettes this season.,27/04/2017
Light up this season’s look with NEW summer styles from our Lawn collection! NOW available in stores and online.,27/04/2017
"Drawing on clean line and hand geometric forms, each component is exclusively created for Khaadi Khaas by Sohail Abdullah.",26/04/2017
Dress your little one in this blouse for a sunny day out!,24/04/2017
Make your evening wear more classy in this three piece embroidered suit with Chiffon dupatta.,23/04/2017
Step out this weekend in these platforms. #KhaadiFootwear,23/04/2017
"Shine a light on your weekend in our range of flats. #KhaadiFootwear #BlingitOn
Available in limited stores or at http://bit.ly/2ohYAli.",22/04/2017
Pep up your wardrobe with our range of trendy Khaadi footwear! #KhaadiFootwear,18/04/2017
"Introducing our ultimate footwear range with a pop of bright colours.
What's not to love? #KhaadiFootwear",17/04/2017
"Our mystical journey! #PFDC #KhaadiPFDC2017 #Khaadikhaasnomad #Khaadikhaaspsfw #khaadikhaaspfdc17
#khaadikhaas",15/04/2017
#Sneakpeek #KhaadiKhaasNoMad #PFDC,15/04/2017
Sneak peek of #KhaadiKhaasNoMad #Pfdc,15/04/2017
"The wait is finally over, Lawn Volume 2 is NOW available in stores and online!",15/04/2017
"Embark on Khaadi's Journey, be a part of our team. http://Careers.khaadi.com coming soon! #KhaadiCareers #KhaadiLEAD #KhaadiInternship",15/04/2017
Khaadi Lawn Vol 2 is now EXCLUSIVELY AVAILABLE ONLINE! Visit our website http://khaadionline.com to get your hands on our latest collection.,14/04/2017
"Khaadi Khaas Presents the NOMAD! #PFDC #SunsilkPK #FashionWeek
#PFDCSunsilkFashionWeek #PSFW2017 #KhaadiPFDC2017",14/04/2017
"Get up-to-the-minute PFDC updates as we go LIVE on Facebook and Instagram right from the runway! #SunsilkPK #FashionWeek
#KhaadiPFDC2017",14/04/2017
Be part of our mystical journey which takes you through the majestic silk route.,13/04/2017
"Showcasing an array of contemporary silhouettes, inspired by ancient designs.",13/04/2017
Give yourself a fashion update with our custom made style statement pieces!,10/04/2017
"Balance a pair of simple solid bottoms with this paisley-inspired kurta!
Available in stores and online at http://khaadionline.com.",09/04/2017
"Take your casual look to new levels with vibrant colours & paisley inspired patterns. 
Shop in stores and online at http://khaadionline.com.",09/04/2017
Make your occasions effortless with our easy to style new arrivals! Available in stores and online at http://khaadionline.com.,09/04/2017
Standout in this white look with a blend of colourful Paisley patterns! Shop in stores or at http://khaadi.com,09/04/2017
"Start your Sunday in this bright kurta with green & yellow paisley inspired patterns.
Shop in stores or online at http://khaadionline.com.",09/04/2017
Add elegance and charm to your dinner table with these hand painted Turkish ceramic bowls.,03/04/2017
Look elegant in this eye catching print!,03/04/2017
Keep it bright this spring!,02/04/2017
Celebrate colours this season with Khaadi Kids spring collection.,02/04/2017
Decorate your bathroom with these mandala porcelain accessories.,01/04/2017
Look uber glam in this two-piece printed lawn suit.,01/04/2017
Wow them in this 2 piece printed lawn suit.,31/03/2017
Flowy embroidered kurta is a go-go this season!,31/03/2017
This striking botanic design chair is ideal for a patio setting and living area.,30/03/2017
Stun in this two toned flared kurta.,29/03/2017
Here is your CHANCE TO WIN KHAADI GIFT CARDS. Participate in the #BATTLEOFTHEBLOGGERS contest on our Facebook & Insta page at 12 PM tomorrow,25/03/2017
Here is a sneak peak of the Boho styled look by Women's Own!,25/03/2017
See which blogger matches your style the most? Secret Closet with their uber chic look.,25/03/2017
We bring you the #BATTLEOFTHEBLOGGERS contest. Visit our Facebook page on how you can participate for a chance to WIN KHAADI GIFT CARDS!,25/03/2017
"The Manchester Khaadi store is NOW OPEN in Trafford Centre!
Visit us and be the first to avail new stock and much more! #khaadimanchester",25/03/2017
"The wait is finally over, our 2 piece Lawn Collection is NOW available in stores and online!",23/03/2017
This collection focuses on contemporary hand printed textiles reflecting the historical essence of the Sub-continent.,22/03/2017
This range uses running stitch technique to form South Asian inspired patterns and designs.,22/03/2017
"This collection reflects unique historical Swati embroidery into elegant modern styles, reviving Pakistan’s heritage.",21/03/2017
The essence of this range lies in modernity of traditional vibrant Ikat patterns. In stores and online starting March 23! #Khaadilawn17,21/03/2017
Khaadi 2 Piece reinvents unique historical patterns in to elegant modern styles. In stores & online March 23. #Khaadilawn17 #Khaadi2Piece,20/03/2017
Khaadi Khaas brings you these limited edition vintage statement pieces designed by Waqas Ahmed.,16/03/2017
Get your hands on our new Pret collection inspired by Moroccan sensibilities and bright colours.,16/03/2017
"Get your hands on our new range of Khaadi Kurtas, combining Polish and Moroccan embroidery techniques through eclectic patterns.",15/03/2017
This bold & vibrant collection is inspired by Moroccan patterns & embroideries beautifully fabricated into a wide range of printed kurtas.,15/03/2017
This fancy frill dress looks perfect with pink neon tassel detailing for a fun bright evening look!,12/03/2017
"Update your boy’s wardrobe with warm colours and fun looks from Khaadi. 
.",11/03/2017
Dress her up in this florescent embroidered kurta this weekend.,11/03/2017
"Welcome spring with fresh colours from our new range of kid’s apparel, with a pop of neon detailing and pastel delight for your little ones!",10/03/2017
"Having trouble locating your nearest Khaadi store? 
Locate it here: http://buff.ly/2m9r284",10/03/2017
Khaadi home introduces handcrafted ceramic bowls inspired by deep rooted Turkish culture.,10/03/2017
"These Khaadi Khaas silk bottoms with detailed embellishments are a perfect formal fit. 
.",07/03/2017
Look glamorous in this metallic Khaas outfit!,07/03/2017
"Embroidered ottoman, embellished square cushions and handcrafted carpet is the perfect combination for your home.",06/03/2017
Enjoy your evening with these Botanic inspired ceramic mugs.,05/03/2017
Make a gathering more vibrant in our East Asian inspired designs.,05/03/2017
"Taking inspiration from the rich Turkish sensibilities, Khaadi Home presents its range of ceramic bowls.",04/03/2017
Make your evenings classier in this three piece suit paired with embroidered chiffon dupatta.,04/03/2017
"This 4 piece suit is inspired from a blend of unique design philosophies, aesthetics and styles from all over the world.",03/03/2017
Add a touch of style by exploring lace and floral patterns.,03/03/2017
Add this two piece suit to your list of must haves!,01/03/2017
Dazzle in this black sequin covered Khaadi Khaas ensemble.,01/03/2017
Get your hands on this 2 piece suit with its muted palette of shades coupled with startling bright accents,27/02/2017
Create the perfect warm weather wardrobe in this Khaadi kurta.,27/02/2017
Add a fancy touch to your casual outfit with some lace detailing.,27/02/2017
Make an elegant style statement in this 3 piece suit paired with Chiffon dupatta.,26/02/2017
